docId,filename,top topics, and contribution to doc ...
1,D:\LDA_IMPLEMENTATION\Input_Docs\backlight.txt,13,0.286,40,0.143,24,0.143,14,0.143,12,0.143,5,0.143
2,D:\LDA_IMPLEMENTATION\Input_Docs\back_logged.txt,22,0.167,21,0.167,20,0.167,19,0.167,8,0.167,2,0.167
3,D:\LDA_IMPLEMENTATION\Input_Docs\battery.txt,37,0.333,44,0.111,38,0.111,24,0.111,18,0.111,15,0.111,3,0.111
4,D:\LDA_IMPLEMENTATION\Input_Docs\battery1.txt,24,0.333,50,0.167,29,0.167,18,0.167,8,0.167
5,D:\LDA_IMPLEMENTATION\Input_Docs\battery2.txt,5,0.182,46,0.091,45,0.091,40,0.091,36,0.091,31,0.091,26,0.091,18,0.091,14,0.091,2,0.091
6,D:\LDA_IMPLEMENTATION\Input_Docs\battery3.txt,24,0.500,44,0.250,22,0.250
7,D:\LDA_IMPLEMENTATION\Input_Docs\battery4.txt,49,0.200,37,0.200,24,0.200,23,0.200,13,0.200
8,D:\LDA_IMPLEMENTATION\Input_Docs\battery5.txt,47,0.167,34,0.167,31,0.167,26,0.167,23,0.167,14,0.167
9,D:\LDA_IMPLEMENTATION\Input_Docs\battery6.txt,37,0.333,35,0.333,24,0.333
10,D:\LDA_IMPLEMENTATION\Input_Docs\battery7.txt,36,0.400,37,0.200,24,0.200,15,0.200
11,D:\LDA_IMPLEMENTATION\Input_Docs\battery8.txt,1,0.167,39,0.083,37,0.083,34,0.083,33,0.083,30,0.083,29,0.083,24,0.083,16,0.083,12,0.083,2,0.083
12,D:\LDA_IMPLEMENTATION\Input_Docs\battery9.txt,37,0.250,33,0.250,31,0.250,14,0.250
13,D:\LDA_IMPLEMENTATION\Input_Docs\battery_1.txt,44,0.143,40,0.143,36,0.143,34,0.143,24,0.143,10,0.143,9,0.143
14,D:\LDA_IMPLEMENTATION\Input_Docs\battery_2.txt,37,0.333,24,0.333,12,0.333
15,D:\LDA_IMPLEMENTATION\Input_Docs\bluetooth.txt,43,0.200,40,0.200,17,0.200,16,0.200,1,0.200
16,D:\LDA_IMPLEMENTATION\Input_Docs\bluetooth1.txt,44,0.200,42,0.100,40,0.100,39,0.100,27,0.100,23,0.100,14,0.100,11,0.100,4,0.100
17,D:\LDA_IMPLEMENTATION\Input_Docs\bluetooth2.txt,11,0.182,40,0.091,37,0.091,35,0.091,31,0.091,30,0.091,26,0.091,24,0.091,17,0.091,12,0.091
18,D:\LDA_IMPLEMENTATION\Input_Docs\bluetooth3.txt,44,0.333,11,0.333,10,0.333
19,D:\LDA_IMPLEMENTATION\Input_Docs\bluetooth4.txt,42,0.111,40,0.111,31,0.111,24,0.111,23,0.111,18,0.111,11,0.111,8,0.111,4,0.111
20,D:\LDA_IMPLEMENTATION\Input_Docs\bluetooth5.txt,11,0.500,8,0.500
21,D:\LDA_IMPLEMENTATION\Input_Docs\bluetooth6.txt,35,0.200,15,0.200,13,0.200,11,0.200,6,0.200
22,D:\LDA_IMPLEMENTATION\Input_Docs\bluetooth7.txt,11,0.286,42,0.143,36,0.143,32,0.143,25,0.143,15,0.143
23,D:\LDA_IMPLEMENTATION\Input_Docs\blutooth.txt,6,0.250,46,0.125,45,0.125,39,0.125,31,0.125,20,0.125,12,0.125
24,D:\LDA_IMPLEMENTATION\Input_Docs\blutooth1.txt,47,0.167,27,0.167,16,0.167,11,0.167,7,0.167,2,0.167
25,D:\LDA_IMPLEMENTATION\Input_Docs\buttons.txt,46,0.143,43,0.143,34,0.143,32,0.143,29,0.143,14,0.143,7,0.143
26,D:\LDA_IMPLEMENTATION\Input_Docs\buttons1.txt,46,0.167,38,0.167,24,0.167,17,0.167,16,0.167,10,0.167
27,D:\LDA_IMPLEMENTATION\Input_Docs\buttons2.txt,4,0.375,40,0.125,39,0.125,31,0.125,9,0.125,7,0.125
28,D:\LDA_IMPLEMENTATION\Input_Docs\buttons3.txt,46,0.375,31,0.125,26,0.125,10,0.125,8,0.125,6,0.125
29,D:\LDA_IMPLEMENTATION\Input_Docs\buttons_3.txt,46,0.286,32,0.143,29,0.143,15,0.143,14,0.143,7,0.143
30,D:\LDA_IMPLEMENTATION\Input_Docs\call.txt,37,0.200,33,0.200,32,0.200,14,0.200,3,0.200
31,D:\LDA_IMPLEMENTATION\Input_Docs\calls.txt,48,0.250,45,0.250,37,0.250,8,0.250
32,D:\LDA_IMPLEMENTATION\Input_Docs\calls1.txt,48,0.273,45,0.091,41,0.091,39,0.091,17,0.091,14,0.091,12,0.091,4,0.091,1,0.091
33,D:\LDA_IMPLEMENTATION\Input_Docs\calls2.txt,37,0.500,17,0.500
34,D:\LDA_IMPLEMENTATION\Input_Docs\camera.txt,46,0.200,41,0.200,31,0.200,16,0.200,12,0.200
35,D:\LDA_IMPLEMENTATION\Input_Docs\camera1.txt,49,0.167,43,0.167,23,0.167,16,0.167,12,0.167,1,0.167
36,D:\LDA_IMPLEMENTATION\Input_Docs\camera2.txt,16,0.375,25,0.250,42,0.125,34,0.125,17,0.125
37,D:\LDA_IMPLEMENTATION\Input_Docs\camera3.txt,49,0.143,44,0.143,27,0.143,16,0.143,13,0.143,5,0.143,3,0.143
38,D:\LDA_IMPLEMENTATION\Input_Docs\camera4.txt,43,0.333,16,0.333,6,0.333
39,D:\LDA_IMPLEMENTATION\Input_Docs\camera5.txt,45,0.500,32,0.250,16,0.250
40,D:\LDA_IMPLEMENTATION\Input_Docs\camera6.txt,31,0.250,29,0.250,27,0.250,16,0.250
41,D:\LDA_IMPLEMENTATION\Input_Docs\compatible.txt,48,0.143,46,0.143,41,0.143,40,0.143,35,0.143,19,0.143,6,0.143
42,D:\LDA_IMPLEMENTATION\Input_Docs\connectivity.txt,44,0.200,28,0.200,23,0.200,18,0.200,5,0.200
43,D:\LDA_IMPLEMENTATION\Input_Docs\cost.txt,4,0.400,34,0.200,22,0.200,12,0.200
44,D:\LDA_IMPLEMENTATION\Input_Docs\crash.txt,37,0.500,3,0.500
45,D:\LDA_IMPLEMENTATION\Input_Docs\customer_rep.txt,49,0.286,9,0.286,21,0.143,16,0.143,3,0.143
46,D:\LDA_IMPLEMENTATION\Input_Docs\customer_service.txt,20,0.182,16,0.182,37,0.091,33,0.091,30,0.091,26,0.091,19,0.091,11,0.091,5,0.091
47,D:\LDA_IMPLEMENTATION\Input_Docs\dialing.txt,41,0.250,4,0.250,45,0.125,33,0.125,15,0.125,14,0.125
48,D:\LDA_IMPLEMENTATION\Input_Docs\email.txt,48,0.111,47,0.111,43,0.111,39,0.111,35,0.111,23,0.111,21,0.111,17,0.111,8,0.111
49,D:\LDA_IMPLEMENTATION\Input_Docs\features.txt,26,0.200,22,0.200,17,0.200,10,0.200,3,0.200
50,D:\LDA_IMPLEMENTATION\Input_Docs\features1.txt,14,0.182,44,0.091,43,0.091,40,0.091,26,0.091,25,0.091,23,0.091,17,0.091,9,0.091,6,0.091
51,D:\LDA_IMPLEMENTATION\Input_Docs\features2.txt,32,0.333,14,0.333,3,0.333
52,D:\LDA_IMPLEMENTATION\Input_Docs\features3.txt,13,0.500,1,0.500
53,D:\LDA_IMPLEMENTATION\Input_Docs\features4.txt,45,0.111,44,0.111,40,0.111,13,0.111,11,0.111,10,0.111,8,0.111,6,0.111,2,0.111
54,D:\LDA_IMPLEMENTATION\Input_Docs\features5.txt,3,0.400,45,0.200,14,0.200,5,0.200
55,D:\LDA_IMPLEMENTATION\Input_Docs\files.txt,11,0.200,6,0.133,49,0.067,44,0.067,37,0.067,34,0.067,23,0.067,20,0.067,19,0.067,18,0.067,10,0.067,2,0.067
56,D:\LDA_IMPLEMENTATION\Input_Docs\freespeak.txt,47,0.100,45,0.100,44,0.100,42,0.100,39,0.100,37,0.100,22,0.100,19,0.100,16,0.100,3,0.100
57,D:\LDA_IMPLEMENTATION\Input_Docs\games.txt,18,0.333,11,0.333,5,0.333
58,D:\LDA_IMPLEMENTATION\Input_Docs\games1.txt,42,0.167,32,0.167,30,0.167,29,0.167,27,0.167,11,0.167
59,D:\LDA_IMPLEMENTATION\Input_Docs\games2.txt,50,0.143,29,0.143,17,0.143,11,0.143,6,0.143,5,0.143,1,0.143
60,D:\LDA_IMPLEMENTATION\Input_Docs\games3.txt,5,0.250,45,0.125,42,0.125,38,0.125,30,0.125,23,0.125,13,0.125
61,D:\LDA_IMPLEMENTATION\Input_Docs\gprs.txt,40,0.200,19,0.200,35,0.100,29,0.100,28,0.100,24,0.100,11,0.100,6,0.100
62,D:\LDA_IMPLEMENTATION\Input_Docs\gprs1.txt,49,0.125,48,0.125,47,0.125,33,0.125,24,0.125,19,0.125,16,0.125,11,0.125
63,D:\LDA_IMPLEMENTATION\Input_Docs\gprs2.txt,42,0.250,28,0.250,15,0.250,7,0.250
64,D:\LDA_IMPLEMENTATION\Input_Docs\headset.txt,37,0.250,30,0.125,29,0.125,27,0.125,24,0.125,13,0.125,3,0.125
65,D:\LDA_IMPLEMENTATION\Input_Docs\infrared.txt,49,0.167,44,0.167,42,0.083,26,0.083,20,0.083,17,0.083,12,0.083,6,0.083,3,0.083,2,0.083
66,D:\LDA_IMPLEMENTATION\Input_Docs\interface.txt,42,0.500,35,0.500
67,D:\LDA_IMPLEMENTATION\Input_Docs\interface2.txt,42,0.250,28,0.250,3,0.250,2,0.250
68,D:\LDA_IMPLEMENTATION\Input_Docs\interface3.txt,44,0.250,42,0.250,39,0.250,6,0.250
69,D:\LDA_IMPLEMENTATION\Input_Docs\internet.txt,46,0.133,27,0.133,15,0.133,48,0.067,47,0.067,41,0.067,40,0.067,20,0.067,17,0.067,11,0.067,9,0.067,6,0.067
70,D:\LDA_IMPLEMENTATION\Input_Docs\internet1.txt,21,0.154,15,0.154,46,0.077,45,0.077,44,0.077,35,0.077,33,0.077,23,0.077,19,0.077,4,0.077,3,0.077
71,D:\LDA_IMPLEMENTATION\Input_Docs\internet2.txt,49,0.400,48,0.200,47,0.200,16,0.200
72,D:\LDA_IMPLEMENTATION\Input_Docs\kernel.txt,24,0.222,48,0.111,44,0.111,37,0.111,34,0.111,13,0.111,11,0.111,10,0.111
73,D:\LDA_IMPLEMENTATION\Input_Docs\keys.txt,24,0.250,45,0.125,43,0.125,30,0.125,20,0.125,14,0.125,2,0.125
74,D:\LDA_IMPLEMENTATION\Input_Docs\keys2.txt,12,0.273,39,0.182,32,0.091,30,0.091,29,0.091,26,0.091,20,0.091,8,0.091
75,D:\LDA_IMPLEMENTATION\Input_Docs\keys3.txt,49,0.333,26,0.333,22,0.333
76,D:\LDA_IMPLEMENTATION\Input_Docs\loading.txt,15,0.188,39,0.125,20,0.125,38,0.063,33,0.063,31,0.063,28,0.063,25,0.063,21,0.063,11,0.063,7,0.063,3,0.063
77,D:\LDA_IMPLEMENTATION\Input_Docs\look.txt,16,0.500,8,0.500
78,D:\LDA_IMPLEMENTATION\Input_Docs\memory.txt,48,0.500,46,0.500
79,D:\LDA_IMPLEMENTATION\Input_Docs\menu.txt,39,0.400,46,0.200,31,0.200,1,0.200
80,D:\LDA_IMPLEMENTATION\Input_Docs\menu1.txt,36,0.200,33,0.200,20,0.200,37,0.100,27,0.100,21,0.100,2,0.100
81,D:\LDA_IMPLEMENTATION\Input_Docs\menu2.txt,35,0.250,16,0.250,44,0.125,43,0.125,20,0.125,9,0.125
82,D:\LDA_IMPLEMENTATION\Input_Docs\menu3.txt,40,0.214,21,0.143,50,0.071,46,0.071,45,0.071,44,0.071,39,0.071,34,0.071,32,0.071,20,0.071,13,0.071
83,D:\LDA_IMPLEMENTATION\Input_Docs\menu4.txt,36,0.500,35,0.250,7,0.250
84,D:\LDA_IMPLEMENTATION\Input_Docs\menu5.txt,39,0.400,46,0.200,31,0.200,1,0.200
85,D:\LDA_IMPLEMENTATION\Input_Docs\menus.txt,21,0.214,41,0.143,50,0.071,47,0.071,42,0.071,35,0.071,31,0.071,28,0.071,26,0.071,23,0.071,18,0.071
86,D:\LDA_IMPLEMENTATION\Input_Docs\menu_options.txt,35,0.231,36,0.154,33,0.154,47,0.077,46,0.077,44,0.077,27,0.077,21,0.077,15,0.077
87,D:\LDA_IMPLEMENTATION\Input_Docs\mobile.txt,19,0.500,31,0.167,27,0.167,2,0.167
88,D:\LDA_IMPLEMENTATION\Input_Docs\network.txt,19,0.300,46,0.100,34,0.100,28,0.100,23,0.100,22,0.100,15,0.100,5,0.100
89,D:\LDA_IMPLEMENTATION\Input_Docs\options.txt,44,0.250,33,0.250,27,0.250,19,0.250
90,D:\LDA_IMPLEMENTATION\Input_Docs\os.txt,44,0.250,32,0.250,31,0.250,18,0.250
91,D:\LDA_IMPLEMENTATION\Input_Docs\os1.txt,24,0.188,23,0.125,18,0.125,14,0.125,47,0.063,44,0.063,39,0.063,36,0.063,32,0.063,12,0.063,2,0.063
92,D:\LDA_IMPLEMENTATION\Input_Docs\os2.txt,32,0.182,13,0.182,11,0.182,43,0.091,41,0.091,31,0.091,24,0.091,6,0.091
93,D:\LDA_IMPLEMENTATION\Input_Docs\os3.txt,43,0.200,25,0.200,37,0.100,29,0.100,23,0.100,22,0.100,17,0.100,10,0.100
94,D:\LDA_IMPLEMENTATION\Input_Docs\performance.txt,46,0.429,4,0.286,47,0.143,31,0.143
95,D:\LDA_IMPLEMENTATION\Input_Docs\phone.txt,34,0.200,30,0.200,28,0.200,20,0.200,3,0.200
96,D:\LDA_IMPLEMENTATION\Input_Docs\phone1.txt,49,0.333,36,0.333,31,0.333
97,D:\LDA_IMPLEMENTATION\Input_Docs\phone2.txt,12,0.500,41,0.250,32,0.250
98,D:\LDA_IMPLEMENTATION\Input_Docs\phone3.txt,41,0.200,31,0.200,30,0.200,26,0.200,8,0.200
99,D:\LDA_IMPLEMENTATION\Input_Docs\phone4.txt,41,0.154,50,0.077,47,0.077,44,0.077,32,0.077,30,0.077,17,0.077,16,0.077,10,0.077,6,0.077,3,0.077,1,0.077
