docId,filename,top topics, and contribution to doc ...
100,D:\LDA_IMPLEMENTATION\Input_Docs\phone5.txt,40,0.250,33,0.250,30,0.250,1,0.250
101,D:\LDA_IMPLEMENTATION\Input_Docs\phone6.txt,50,0.250,43,0.250,15,0.250,11,0.250
102,D:\LDA_IMPLEMENTATION\Input_Docs\phone7.txt,47,0.143,43,0.143,38,0.143,31,0.143,10,0.143,4,0.143,2,0.143
103,D:\LDA_IMPLEMENTATION\Input_Docs\phone_1.txt,3,0.222,47,0.111,41,0.111,23,0.111,19,0.111,11,0.111,10,0.111,6,0.111
104,D:\LDA_IMPLEMENTATION\Input_Docs\picture.txt,32,0.200,17,0.200,13,0.200,7,0.200,5,0.200
105,D:\LDA_IMPLEMENTATION\Input_Docs\picture1.txt,19,0.250,30,0.167,18,0.167,48,0.083,38,0.083,27,0.083,7,0.083,6,0.083
106,D:\LDA_IMPLEMENTATION\Input_Docs\picture2.txt,38,0.333,36,0.333,1,0.333
107,D:\LDA_IMPLEMENTATION\Input_Docs\picture3.txt,1,0.400,38,0.200,36,0.200,24,0.200
108,D:\LDA_IMPLEMENTATION\Input_Docs\portability.txt,21,0.333,41,0.111,35,0.111,27,0.111,25,0.111,19,0.111,8,0.111
109,D:\LDA_IMPLEMENTATION\Input_Docs\portability_2.txt,21,0.333,45,0.111,38,0.111,35,0.111,27,0.111,19,0.111,3,0.111
110,D:\LDA_IMPLEMENTATION\Input_Docs\price.txt,50,0.200,40,0.200,36,0.200,35,0.200,23,0.200
111,D:\LDA_IMPLEMENTATION\Input_Docs\radio.txt,29,0.182,25,0.182,18,0.182,39,0.091,28,0.091,9,0.091,5,0.091,1,0.091
112,D:\LDA_IMPLEMENTATION\Input_Docs\radio2.txt,42,0.167,41,0.167,40,0.167,36,0.167,29,0.167,9,0.167
113,D:\LDA_IMPLEMENTATION\Input_Docs\radio3.txt,9,0.267,43,0.133,49,0.067,33,0.067,32,0.067,22,0.067,16,0.067,15,0.067,13,0.067,11,0.067,10,0.067
114,D:\LDA_IMPLEMENTATION\Input_Docs\radio4.txt,44,0.167,37,0.167,36,0.167,32,0.167,26,0.167,9,0.167
115,D:\LDA_IMPLEMENTATION\Input_Docs\rebat.txt,31,0.167,15,0.167,6,0.167,33,0.083,32,0.083,25,0.083,22,0.083,14,0.083,7,0.083
116,D:\LDA_IMPLEMENTATION\Input_Docs\rebat1.txt,47,0.200,11,0.200,1,0.200,30,0.100,22,0.100,18,0.100,8,0.100
117,D:\LDA_IMPLEMENTATION\Input_Docs\rebate.txt,50,0.167,45,0.167,26,0.167,19,0.167,10,0.167,1,0.167
118,D:\LDA_IMPLEMENTATION\Input_Docs\rebate1.txt,47,0.200,27,0.200,26,0.200,22,0.200,1,0.200
119,D:\LDA_IMPLEMENTATION\Input_Docs\rebate2.txt,41,0.167,40,0.167,35,0.167,31,0.167,2,0.167,1,0.167
120,D:\LDA_IMPLEMENTATION\Input_Docs\ringers.txt,20,0.286,25,0.143,24,0.143,13,0.143,9,0.143,4,0.143
121,D:\LDA_IMPLEMENTATION\Input_Docs\ringtone.txt,46,0.200,40,0.200,23,0.200,13,0.200,12,0.200
122,D:\LDA_IMPLEMENTATION\Input_Docs\ringtone1.txt,22,0.333,6,0.333,45,0.167,4,0.167
123,D:\LDA_IMPLEMENTATION\Input_Docs\ringtone2.txt,50,0.250,45,0.250,23,0.250,8,0.250
124,D:\LDA_IMPLEMENTATION\Input_Docs\ringtone3.txt,49,0.250,14,0.250,13,0.250,4,0.250
125,D:\LDA_IMPLEMENTATION\Input_Docs\ringtone4.txt,12,0.364,50,0.182,44,0.091,42,0.091,22,0.091,20,0.091,7,0.091
126,D:\LDA_IMPLEMENTATION\Input_Docs\ringtone5.txt,22,0.231,49,0.154,47,0.077,26,0.077,18,0.077,16,0.077,11,0.077,9,0.077,7,0.077,4,0.077
127,D:\LDA_IMPLEMENTATION\Input_Docs\ringtone6.txt,47,0.286,42,0.143,33,0.143,28,0.143,24,0.143,18,0.143
128,D:\LDA_IMPLEMENTATION\Input_Docs\ringtone7.txt,37,0.143,31,0.143,27,0.143,18,0.143,9,0.143,8,0.143,3,0.143
129,D:\LDA_IMPLEMENTATION\Input_Docs\ringtone8.txt,49,0.125,41,0.125,36,0.125,28,0.125,26,0.125,17,0.125,12,0.125,4,0.125
130,D:\LDA_IMPLEMENTATION\Input_Docs\ringtone9.txt,15,0.333,45,0.167,44,0.167,17,0.167,1,0.167
131,D:\LDA_IMPLEMENTATION\Input_Docs\ringtones.txt,20,0.286,50,0.143,47,0.143,25,0.143,9,0.143,1,0.143
132,D:\LDA_IMPLEMENTATION\Input_Docs\scratch.txt,4,0.500,37,0.167,32,0.167,28,0.167
133,D:\LDA_IMPLEMENTATION\Input_Docs\screen.txt,16,0.222,15,0.222,11,0.222,49,0.111,34,0.111,22,0.111
134,D:\LDA_IMPLEMENTATION\Input_Docs\screen2.txt,49,0.333,26,0.333,15,0.333
135,D:\LDA_IMPLEMENTATION\Input_Docs\screen3.txt,17,0.333,5,0.333,4,0.333
136,D:\LDA_IMPLEMENTATION\Input_Docs\screen4.txt,37,0.200,33,0.200,19,0.200,17,0.200,5,0.200
137,D:\LDA_IMPLEMENTATION\Input_Docs\screen5.txt,29,0.125,27,0.125,26,0.125,25,0.125,15,0.125,10,0.125,5,0.125,3,0.125
138,D:\LDA_IMPLEMENTATION\Input_Docs\service.txt,19,0.429,27,0.143,16,0.143,10,0.143,9,0.143
139,D:\LDA_IMPLEMENTATION\Input_Docs\service4.txt,38,0.400,50,0.200,24,0.200,17,0.200
140,D:\LDA_IMPLEMENTATION\Input_Docs\service_(2).txt,33,0.500,44,0.250,19,0.250
141,D:\LDA_IMPLEMENTATION\Input_Docs\service_2.txt,29,0.250,6,0.250,28,0.125,26,0.125,19,0.125,18,0.125
142,D:\LDA_IMPLEMENTATION\Input_Docs\service_3.txt,19,0.429,50,0.143,46,0.143,16,0.143,10,0.143
143,D:\LDA_IMPLEMENTATION\Input_Docs\shape.txt,34,0.333,28,0.333,17,0.333
144,D:\LDA_IMPLEMENTATION\Input_Docs\shape1.txt,34,0.500,28,0.500
145,D:\LDA_IMPLEMENTATION\Input_Docs\signal.txt,21,0.308,41,0.154,19,0.154,31,0.077,27,0.077,26,0.077,17,0.077,15,0.077
146,D:\LDA_IMPLEMENTATION\Input_Docs\signals.txt,19,0.364,47,0.182,42,0.091,34,0.091,28,0.091,15,0.091,6,0.091
147,D:\LDA_IMPLEMENTATION\Input_Docs\signals1.txt,25,0.286,39,0.143,33,0.143,24,0.143,14,0.143,2,0.143
148,D:\LDA_IMPLEMENTATION\Input_Docs\signals2.txt,16,0.286,43,0.143,31,0.143,27,0.143,21,0.143,13,0.143
149,D:\LDA_IMPLEMENTATION\Input_Docs\signals3.txt,49,0.083,48,0.083,40,0.083,36,0.083,29,0.083,16,0.083,15,0.083,13,0.083,1,0.083
150,D:\LDA_IMPLEMENTATION\Input_Docs\sim.txt,50,0.111,47,0.111,45,0.111,39,0.111,36,0.111,32,0.111,18,0.111,8,0.111,2,0.111
151,D:\LDA_IMPLEMENTATION\Input_Docs\size.txt,49,0.200,33,0.150,34,0.100,8,0.100,48,0.050,45,0.050,44,0.050,38,0.050,37,0.050,24,0.050,11,0.050,5,0.050,2,0.050
152,D:\LDA_IMPLEMENTATION\Input_Docs\size1.txt,34,0.500,28,0.500
153,D:\LDA_IMPLEMENTATION\Input_Docs\size3.txt,34,0.333,26,0.333,4,0.333
154,D:\LDA_IMPLEMENTATION\Input_Docs\size4.txt,34,0.400,45,0.200,40,0.200,3,0.200
155,D:\LDA_IMPLEMENTATION\Input_Docs\size5.txt,44,0.167,35,0.167,34,0.167,32,0.167,23,0.167,12,0.167
156,D:\LDA_IMPLEMENTATION\Input_Docs\size6.txt,49,0.250,47,0.250,44,0.250,13,0.250
157,D:\LDA_IMPLEMENTATION\Input_Docs\size7.txt,34,0.286,22,0.286,50,0.143,7,0.143,3,0.143
158,D:\LDA_IMPLEMENTATION\Input_Docs\size8.txt,33,0.250,22,0.250,7,0.250,1,0.250
159,D:\LDA_IMPLEMENTATION\Input_Docs\size9.txt,16,0.250,46,0.125,45,0.125,43,0.125,32,0.125,30,0.125,7,0.125
160,D:\LDA_IMPLEMENTATION\Input_Docs\size_1.txt,13,0.286,44,0.143,34,0.143,31,0.143,22,0.143,14,0.143
161,D:\LDA_IMPLEMENTATION\Input_Docs\size_2.txt,33,0.150,11,0.150,49,0.100,34,0.100,8,0.100,48,0.050,38,0.050,37,0.050,27,0.050,24,0.050,22,0.050,15,0.050,2,0.050
162,D:\LDA_IMPLEMENTATION\Input_Docs\size_3.txt,43,0.333,41,0.333,34,0.333
163,D:\LDA_IMPLEMENTATION\Input_Docs\slow.txt,31,1.000
164,D:\LDA_IMPLEMENTATION\Input_Docs\sound.txt,44,0.200,1,0.200,32,0.100,29,0.100,27,0.100,24,0.100,4,0.100,2,0.100
165,D:\LDA_IMPLEMENTATION\Input_Docs\speaker.txt,48,0.143,46,0.143,22,0.143,17,0.143,11,0.143,4,0.143,1,0.143
166,D:\LDA_IMPLEMENTATION\Input_Docs\speaker0.txt,40,0.250,29,0.250,23,0.250,6,0.250
167,D:\LDA_IMPLEMENTATION\Input_Docs\speaker1.txt,41,0.154,46,0.077,42,0.077,31,0.077,21,0.077,18,0.077,17,0.077,10,0.077,7,0.077,6,0.077,4,0.077,3,0.077
168,D:\LDA_IMPLEMENTATION\Input_Docs\speaker2.txt,40,0.222,39,0.222,27,0.222,46,0.111,43,0.111,21,0.111
169,D:\LDA_IMPLEMENTATION\Input_Docs\speaker3.txt,46,0.333,45,0.333,44,0.333
170,D:\LDA_IMPLEMENTATION\Input_Docs\speaker4.txt,42,0.250,35,0.250,33,0.250,6,0.250
171,D:\LDA_IMPLEMENTATION\Input_Docs\speaker5.txt,3,0.308,33,0.154,50,0.077,41,0.077,32,0.077,29,0.077,27,0.077,23,0.077,20,0.077
172,D:\LDA_IMPLEMENTATION\Input_Docs\speaker6.txt,46,0.167,31,0.167,12,0.167,11,0.167,9,0.167,3,0.167
173,D:\LDA_IMPLEMENTATION\Input_Docs\speaker7.txt,29,0.222,49,0.111,43,0.111,26,0.111,23,0.111,18,0.111,7,0.111,2,0.111
174,D:\LDA_IMPLEMENTATION\Input_Docs\speaker8.txt,23,0.167,9,0.167,47,0.083,44,0.083,39,0.083,30,0.083,29,0.083,20,0.083,17,0.083,15,0.083
175,D:\LDA_IMPLEMENTATION\Input_Docs\speaker_1.txt,46,0.500,43,0.250,9,0.250
176,D:\LDA_IMPLEMENTATION\Input_Docs\speaker_2.txt,48,0.143,46,0.143,27,0.143,24,0.143,22,0.143,11,0.143,4,0.143
177,D:\LDA_IMPLEMENTATION\Input_Docs\speaker_3.txt,7,0.200,47,0.100,39,0.100,31,0.100,29,0.100,28,0.100,22,0.100,18,0.100,2,0.100
178,D:\LDA_IMPLEMENTATION\Input_Docs\speed.txt,2,0.333,44,0.167,17,0.167,7,0.167,4,0.167
179,D:\LDA_IMPLEMENTATION\Input_Docs\standby.txt,15,0.333,49,0.167,48,0.167,40,0.167,34,0.167
180,D:\LDA_IMPLEMENTATION\Input_Docs\standby2.txt,45,0.333,34,0.333,4,0.333
181,D:\LDA_IMPLEMENTATION\Input_Docs\sturdy.txt,30,0.500,22,0.500
182,D:\LDA_IMPLEMENTATION\Input_Docs\sync.txt,27,0.200,47,0.100,39,0.100,38,0.100,22,0.100,16,0.100,15,0.100,7,0.100,5,0.100
183,D:\LDA_IMPLEMENTATION\Input_Docs\sync1.txt,38,0.125,37,0.125,28,0.125,26,0.125,23,0.125,17,0.125,6,0.125,2,0.125
184,D:\LDA_IMPLEMENTATION\Input_Docs\sync2.txt,49,0.167,48,0.167,43,0.167,38,0.167,27,0.167,13,0.167
185,D:\LDA_IMPLEMENTATION\Input_Docs\sync3.txt,48,0.125,46,0.125,44,0.125,42,0.125,36,0.125,27,0.125,26,0.125,15,0.125
186,D:\LDA_IMPLEMENTATION\Input_Docs\upgrade.txt,47,1.000
187,D:\LDA_IMPLEMENTATION\Input_Docs\use.txt,50,0.250,24,0.250,13,0.250,3,0.250
188,D:\LDA_IMPLEMENTATION\Input_Docs\vibration.txt,25,0.500,16,0.500
189,D:\LDA_IMPLEMENTATION\Input_Docs\video.txt,41,0.333,39,0.167,38,0.167,35,0.167,28,0.167
190,D:\LDA_IMPLEMENTATION\Input_Docs\video1.txt,50,0.077,41,0.077,40,0.077,39,0.077,30,0.077,26,0.077,21,0.077,19,0.077,17,0.077,14,0.077,13,0.077,8,0.077,3,0.077
191,D:\LDA_IMPLEMENTATION\Input_Docs\video2.txt,38,0.200,35,0.200,29,0.200,20,0.200,1,0.200
192,D:\LDA_IMPLEMENTATION\Input_Docs\voice.txt,41,0.118,21,0.118,9,0.118,3,0.118,47,0.059,39,0.059,30,0.059,28,0.059,24,0.059,22,0.059,14,0.059,10,0.059,1,0.059
193,D:\LDA_IMPLEMENTATION\Input_Docs\voicerec.txt,12,0.250,41,0.125,37,0.125,27,0.125,14,0.125,9,0.125,3,0.125
194,D:\LDA_IMPLEMENTATION\Input_Docs\voice_dialing.txt,35,0.200,20,0.200,9,0.200,8,0.200,2,0.200
195,D:\LDA_IMPLEMENTATION\Input_Docs\volume.txt,30,0.167,10,0.167,1,0.167,47,0.083,45,0.083,40,0.083,33,0.083,18,0.083,7,0.083
196,D:\LDA_IMPLEMENTATION\Input_Docs\volume1.txt,46,0.167,30,0.167,9,0.167,8,0.167,7,0.167,3,0.167
197,D:\LDA_IMPLEMENTATION\Input_Docs\volume2.txt,45,0.250,30,0.250,28,0.250,27,0.250
198,D:\LDA_IMPLEMENTATION\Input_Docs\warranty.txt,49,0.333,44,0.333,17,0.333
199,D:\LDA_IMPLEMENTATION\Input_Docs\wifi.txt,39,0.333,47,0.167,28,0.167,24,0.167,4,0.167
200,D:\LDA_IMPLEMENTATION\Input_Docs\wireless.txt,47,0.091,43,0.091,39,0.091,35,0.091,33,0.091,29,0.091,27,0.091,15,0.091,11,0.091,6,0.091,3,0.091
